Starting Data Pipeline & AI Analysis...

[1/2] Processing Requisitions File: data\เอสพี--สถิติเบิกวัสดุสิ้นเปลือง(69).xlsx
  -> Reading sheet: เดือน1-69
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห320, Qty: 5
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. (165ลิตร) from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. (165ลิตร) from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. (165ลิตร) from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. (165ลิตร) from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K AV (D500) 160 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K AV (D500) 160 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K AV (D500) 160 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K AV (D500) 160 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K AV (D500) 160 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON แบบปี๊บ 12 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า SIKKENS SLOW (5L.) from ทรัพย์สิน
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K BRM 3860S ขนาด 3.5 ลิตร from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 FH from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 FH from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 FH from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 FH from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 FH from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 FH from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 FH from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 FH from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ แลคเกอร์ prince 4:1 FH from PB Paint
     [Inserting] Bought แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Ryder OEM (E) 4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-99 (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-99 (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-99 (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-99 (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-99 (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-90 (1L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-90 (1L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-90 (1L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-90 (1L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-90 (1L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-90 (1L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-90 (1L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MSV-25(NEW) (4L.)  2:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MH-15(NEW) (1L.) 2 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Matrix MS-747 (NEW) (4L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID 9800 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID 9800 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID 9800 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID 9801 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID 9801 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID 9801 2:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
